{'name': '永恒圣帝', 'category': ['玄幻魔法'], 'name_id': '67570', 'author': ['\xa0千寻月'], 'novelurl': 'http://www.x23us.com/book/67570'}
{'name': '末世龙裔领主', 'category': ['玄幻魔法'], 'name_id': '68368', 'author': ['\xa0游侠列传'], 'novelurl': 'http://www.x23us.com/book/68368'}
{'name': '神魔术师', 'category': ['玄幻魔法'], 'name_id': '69482', 'author': ['\xa0夏天吃西瓜吧'], 'novelurl': 'http://www.x23us.com/book/69482'}
{'name': '美漫世界霸王轨迹', 'category': ['玄幻魔法'], 'name_id': '69617', 'author': ['\xa0驿路羁旅'], 'novelurl': 'http://www.x23us.com/book/69617'}
{'name': '战气凌霄', 'category': ['玄幻魔法'], 'name_id': '52700', 'author': ['\xa0新闻工作者'], 'novelurl': 'http://www.x23us.com/book/52700'}
{'name': '神灵诀', 'category': ['玄幻魔法'], 'name_id': '63454', 'author': ['\xa0笨鸟先生'], 'novelurl': 'http://www.x23us.com/book/63454'}
{'name': '麒帝', 'category': ['玄幻魔法'], 'name_id': '69588', 'author': ['\xa0庄心月'], 'novelurl': 'http://www.x23us.com/book/69588'}
{'name': '超级神基因', 'category': ['玄幻魔法'], 'name_id': '66957', 'author': ['\xa0十二翼黑暗炽天使'], 'novelurl': 'http://www.x23us.com/book/66957'}
{'name': '带着农场混异界', 'category': ['玄幻魔法'], 'name_id': 'ok/74', 'author': ['\xa0明宇'], 'novelurl': 'http://www.x23us.com/book/74'}
{'name': '巫师亚伯', 'category': ['玄幻魔法'], 'name_id': '68068', 'author': ['\xa0吃瓜子群众'], 'novelurl': 'http://www.x23us.com/book/68068'}
{'name': '混元武宗', 'category': ['玄幻魔法'], 'name_id': '68290', 'author': ['\xa0古韵星河'], 'novelurl': 'http://www.x23us.com/book/68290'}
{'name': '难道我是神', 'category': ['玄幻魔法'], 'name_id': '69169', 'author': ['\xa0熊狼狗'], 'novelurl': 'http://www.x23us.com/book/69169'}
{'name': '太古龙象诀', 'category': ['玄幻魔法'], 'name_id': '69239', 'author': ['\xa0旺仔老馒头'], 'novelurl': 'http://www.x23us.com/book/69239'}
{'name': '武念神帝', 'category': ['玄幻魔法'], 'name_id': '69778', 'author': ['\xa0风靡网络'], 'novelurl': 'http://www.x23us.com/book/69778'}
{'name': '劈天斩神', 'category': ['玄幻魔法'], 'name_id': '59621', 'author': ['\xa0江边一闲'], 'novelurl': 'http://www.x23us.com/book/59621'}
{'name': '君临星空', 'category': ['玄幻魔法'], 'name_id': '69732', 'author': ['\xa0风消逝'], 'novelurl': 'http://www.x23us.com/book/69732'}
{'name': '儒武争锋', 'category': ['玄幻魔法'], 'name_id': '64812', 'author': ['\xa0情殇孤月'], 'novelurl': 'http://www.x23us.com/book/64812'}
{'name': '武破九荒', 'category': ['玄幻魔法'], 'name_id': '58232', 'author': ['\xa0无敌小贝'], 'novelurl': 'http://www.x23us.com/book/58232'}
{'name': '基因武道', 'category': ['玄幻魔法'], 'name_id': '68107', 'author': ['\xa0月中阴'], 'novelurl': 'http://www.x23us.com/book/68107'}
{'name': '魔术力量', 'category': ['玄幻魔法'], 'name_id': '69450', 'author': ['\xa0衰鱼'], 'novelurl': 'http://www.x23us.com/book/69450'}
{'name': '不灭狂尊', 'category': ['玄幻魔法'], 'name_id': '68720', 'author': ['\xa0念初心'], 'novelurl': 'http://www.x23us.com/book/68720'}
{'name': '九州毒圣', 'category': ['玄幻魔法'], 'name_id': '69153', 'author': ['\xa0楚离尘'], 'novelurl': 'http://www.x23us.com/book/69153'}
{'name': '御龙九天', 'category': ['玄幻魔法'], 'name_id': '68533', 'author': ['\xa0卟哥'], 'novelurl': 'http://www.x23us.com/book/68533'}
{'name': '星武通神', 'category': ['玄幻魔法'], 'name_id': '67681', 'author': ['\xa0蒜书'], 'novelurl': 'http://www.x23us.com/book/67681'}
{'name': '帝为天', 'category': ['玄幻魔法'], 'name_id': '68936', 'author': ['\xa0星辰雨'], 'novelurl': 'http://www.x23us.com/book/68936'}
{'name': '异世界的美食家', 'category': ['玄幻魔法'], 'name_id': '66792', 'author': ['\xa0李鸿天'], 'novelurl': 'http://www.x23us.com/book/66792'}
{'name': '战天龙帝', 'category': ['玄幻魔法'], 'name_id': '67096', 'author': ['\xa0天岩'], 'novelurl': 'http://www.x23us.com/book/67096'}
{'name': '无敌真寂寞', 'category': ['玄幻魔法'], 'name_id': '69494', 'author': ['\xa0新丰'], 'novelurl': 'http://www.x23us.com/book/69494'}
{'name': '重生之宗门崛起', 'category': ['玄幻魔法'], 'name_id': '64556', 'author': ['\xa0皮卡超忍'], 'novelurl': 'http://www.x23us.com/book/64556'}
{'name': '丹武至尊', 'category': ['玄幻魔法'], 'name_id': '65366', 'author': ['\xa0耀火'], 'novelurl': 'http://www.x23us.com/book/65366'}
