,ID,书丛订单号,书号,充值时间,充值金额,分成比例,分成金额,标题,站长,结算方式
0,762423,20115454,,2017-11-20 14:22:02,30.00,100%,30.00,分站推广,推广达人号,正常
1,762422,20115424,,2017-11-20 14:19:03,30.00,100%,30.00,分站推广,推广达人号,正常
2,762421,20115423,,2017-11-20 14:19:03,200.00,90%,180.00,分站推广,taolang58,"<span class=""label label-danger"">延迟</span>"
3,762420,20115422,,2017-11-20 14:19:02,30.00,100%,30.00,分站推广,推广达人号,正常
4,762419,20115418,,2017-11-20 14:18:01,50.00,100%,50.00,分站推广,推广达人号,正常
5,762418,20115415,,2017-11-20 14:18:01,50.00,100%,50.00,分站推广,推广达人号,正常
6,762416,20115407,,2017-11-20 14:17:02,50.00,90%,45.00,分站推广,taolang58,正常
7,762415,20115400,,2017-11-20 14:16:01,30.00,100%,30.00,分站推广,推广达人号,正常
8,762414,20115397,,2017-11-20 14:16:01,50.00,90%,45.00,分站推广,金云2,正常
9,762413,20115392,,2017-11-20 14:15:02,30.00,100%,30.00,分站推广,推广达人号,正常
10,762412,20115388,,2017-11-20 14:14:01,30.00,80%,24.00,分站推广,7400486,正常
11,762411,20115385,,2017-11-20 14:14:01,50.00,100%,50.00,分站推广,推广达人号,正常
12,762410,20115382,,2017-11-20 14:13:02,30.00,100%,30.00,分站推广,推广达人号,正常
13,762409,20115379,,2017-11-20 14:13:01,30.00,100%,30.00,分站推广,推广达人号,正常
14,762408,20115370,,2017-11-20 14:12:01,50.00,100%,50.00,分站推广,推广达人号,正常
15,762407,20115364,,2017-11-20 14:11:02,30.00,100%,30.00,分站推广,推广达人号,正常
16,762406,20115360,,2017-11-20 14:11:01,50.00,90%,45.00,分站推广,wusz88,正常
17,762405,20115358,,2017-11-20 14:11:01,30.00,100%,30.00,分站推广,推广达人号,正常
18,762404,20115349,,2017-11-20 14:10:02,50.00,90%,45.00,分站推广,美美美666,正常
19,762402,20115346,,2017-11-20 14:09:02,30.00,90%,27.00,分站推广,xu-04,正常
20,762401,20115344,,2017-11-20 14:09:02,30.00,90%,27.00,分站推广,aichuan8,正常
21,762399,20115342,,2017-11-20 14:09:02,30.00,90%,27.00,分站推广,xxssd,正常
22,762398,20115339,,2017-11-20 14:09:02,30.00,100%,30.00,分站推广,推广达人号,正常
23,762397,20115314,,2017-11-20 14:07:01,50.00,100%,50.00,分站推广,推广达人号,正常
24,762396,20115303,,2017-11-20 14:06:02,50.00,100%,50.00,分站推广,推广达人号,正常
25,762395,20115300,,2017-11-20 14:05:01,50.00,100%,50.00,分站推广,推广达人号,正常
26,762394,20115297,,2017-11-20 14:04:02,50.00,90%,45.00,分站推广,浪逐阅读吧,正常
27,762393,20115286,,2017-11-20 14:03:03,30.00,90%,27.00,分站推广,17707350339,正常
28,762392,20115285,,2017-11-20 14:03:02,30.00,100%,30.00,分站推广,推广达人号,正常
29,762390,20115276,,2017-11-20 14:03:02,50.00,90%,45.00,分站推广,摔角网,正常
30,762389,20115267,,2017-11-20 14:02:01,30.00,100%,30.00,分站推广,推广达人号,正常
31,762388,20115266,,2017-11-20 14:02:01,30.00,100%,30.00,分站推广,推广达人号,正常
32,762387,20115251,,2017-11-20 14:01:02,30.00,100%,30.00,分站推广,推广达人号,正常
33,762386,20115236,,2017-11-20 14:00:01,30.00,90%,27.00,分站推广,aichuan8,正常
34,762384,20115232,,2017-11-20 13:59:01,50.00,70%,35.00,分站推广,qisanjin,正常
35,762382,20115218,,2017-11-20 13:58:02,30.00,60%,18.00,分站推广,沙鸥1,正常
36,762381,20115213,,2017-11-20 13:58:01,50.00,90%,45.00,分站推广,shenv0709,正常
37,762380,20115209,,2017-11-20 13:58:01,30.00,90%,27.00,分站推广,浪逐阅读吧,正常
38,762379,20115204,,2017-11-20 13:56:03,30.00,90%,27.00,分站推广,junqian,正常
39,762378,20115199,,2017-11-20 13:56:02,50.00,100%,50.00,分站推广,推广达人号,正常
40,762377,20115198,,2017-11-20 13:56:02,30.00,90%,27.00,分站推广,jidu123,正常
41,762375,20115195,,2017-11-20 13:56:02,30.00,90%,27.00,分站推广,liushibu,正常
42,762374,20115194,,2017-11-20 13:55:01,50.00,100%,50.00,分站推广,推广达人号,正常
43,762373,20115180,,2017-11-20 13:54:02,30.00,100%,30.00,分站推广,推广达人号,正常
44,762371,20115172,,2017-11-20 13:54:02,30.00,90%,27.00,分站推广,liushibu,正常
45,762370,20115167,,2017-11-20 13:53:01,50.00,100%,50.00,分站推广,推广达人号,正常
46,762368,20115140,,2017-11-20 13:51:01,30.00,90%,27.00,分站推广,taolang58,正常
47,762367,20115132,,2017-11-20 13:50:02,50.00,100%,50.00,分站推广,推广达人号,正常
48,762366,20115112,,2017-11-20 13:48:01,30.00,100%,30.00,分站推广,推广达人号,正常
49,762365,20115105,,2017-11-20 13:47:02,30.00,100%,30.00,分站推广,推广达人号,正常
